fecha,valor
2023-03-22 13:00:22,4800
2023-03-22 13:00:25,4801.5
2023-03-22 13:00:29,4801
2023-03-22 13:01:23,4800.25
2023-03-22 13:03:28,4796.75
2023-03-22 13:03:41,4796.8077
2023-03-22 13:03:46,4796.8714
2023-03-22 13:03:47,4796.9267
2023-03-22 13:05:35,4796.9938
2023-03-22 13:05:36,4797.1444
2023-03-22 13:08:26,4797.2684
2023-03-22 13:08:58,4797.014
2023-03-22 13:09:21,4796.9241
2023-03-22 13:09:24,4796.6969
2023-03-22 13:09:25,4796.6326
2023-03-22 13:09:26,4796.573
2023-03-22 13:09:44,4796.6585
2023-03-22 13:09:45,4796.8783
2023-03-22 13:09:46,4797.0096
2023-03-22 13:09:56,4797.5537
2023-03-22 13:10:38,4798.3333
2023-03-22 13:10:40,4798.4434
2023-03-22 13:10:45,4798.5484
2023-03-22 13:10:46,4798.6486
2023-03-22 13:13:00,4798.5683
2023-03-22 13:13:12,4798.4914
2023-03-22 13:15:26,4798.5232
2023-03-22 13:15:32,4798.3175
2023-03-22 13:15:48,4798.1908
2023-03-22 13:15:52,4798.0936
2023-03-22 13:15:54,4796.2016
2023-03-22 13:15:59,4796.0921
2023-03-22 13:16:01,4795.8307
2023-03-22 13:16:02,4795.5386
2023-03-22 13:16:03,4795.2674
2023-03-22 13:16:10,4795.103
2023-03-22 13:16:13,4795.0266
2023-03-22 13:16:14,4794.9525
2023-03-22 13:16:17,4794.797
2023-03-22 13:16:18,4794.6373
2023-03-22 13:16:19,4794.5547
2023-03-22 13:16:53,4794.4158
2023-03-22 13:17:37,4794.3077
2023-03-22 13:20:25,4794.1217
2023-03-22 13:21:25,4789.598
2023-03-22 13:21:26,4789.5629
2023-03-22 13:21:32,4789.4875
2023-03-22 13:21:33,4789.4131
2023-03-22 13:21:34,4789.3369
2023-03-22 13:22:27,4789.1907
2023-03-22 13:22:31,4789.1105
2023-03-22 13:22:32,4788.778
2023-03-22 13:22:42,4788.725
2023-03-22 13:22:49,4788.6725
2023-03-22 13:22:50,4788.5695
2023-03-22 13:22:51,4788.5189
2023-03-22 13:22:52,4788.469
2023-03-22 13:22:53,4788.4195
2023-03-22 13:22:54,4788.3224
2023-03-22 13:23:11,4788.2581
2023-03-22 13:23:18,4788.1316
2023-03-22 13:23:19,4787.9471
2023-03-22 13:23:20,4787.8275
2023-03-22 13:23:22,4787.5901
2023-03-22 13:23:23,4787.5285
2023-03-22 13:23:24,4787.1507
2023-03-22 13:23:25,4787.0678
2023-03-22 13:23:26,4786.9026
2023-03-22 13:23:27,4786.7388
2023-03-22 13:23:37,4786.4891
2023-03-22 13:23:56,4786.4317
2023-03-22 13:23:57,4786.3601
2023-03-22 13:24:05,4786.2484
2023-03-22 13:24:07,4786.1933
2023-03-22 13:24:22,4786.1389
2023-03-22 13:24:42,4786.0946
2023-03-22 13:24:45,4786.0508
2023-03-22 13:24:46,4786.0073
2023-03-22 13:25:04,4785.9643
2023-03-22 13:25:19,4785.9455
2023-03-22 13:26:07,4785.9032
2023-03-22 13:26:49,4785.6576
2023-03-22 13:27:17,4785.6328
2023-03-22 13:27:37,4785.5839
2023-03-22 13:28:59,4785.5359
2023-03-22 13:29:13,4785.4891
2023-03-22 13:29:15,4785.4658
2023-03-22 13:30:01,4785.2553
2023-03-22 13:30:05,4785.2213
2023-03-22 13:30:32,4785.154
2023-03-22 13:31:10,4784.9367
2023-03-22 13:31:31,4784.8817
2023-03-22 13:31:32,4784.8276
2023-03-22 13:31:53,4784.7519
2023-03-22 13:31:59,4784.6996
2023-03-22 13:32:00,4784.6482
2023-03-22 13:32:01,4784.5529
2023-03-22 13:32:10,4784.532
2023-03-22 13:32:13,4784.4953
2023-03-22 13:32:22,4784.4778
2023-03-22 13:32:48,4784.4404
2023-03-22 13:32:50,4784.4375
2023-03-22 13:33:17,4784.4286
2023-03-22 13:33:19,4784.4125
2023-03-22 13:33:51,4784.3964
2023-03-22 13:34:18,4784.2506
2023-03-22 13:35:00,4784.1644
2023-03-22 13:35:05,4784.1357
2023-03-22 13:36:09,4784.0792
2023-03-22 13:36:25,4784.0515
2023-03-22 13:36:27,4784.0215
2023-03-22 13:36:29,4783.992
2023-03-22 13:37:00,4783.9028
2023-03-22 13:37:14,4783.8144
2023-03-22 13:37:15,4783.7851
2023-03-22 13:37:19,4783.6727
2023-03-22 13:37:29,4783.657
2023-03-22 13:37:30,4783.5964
2023-03-22 13:37:31,4783.5756
2023-03-22 13:37:32,4783.534
2023-03-22 13:37:33,4783.5194
2023-03-22 13:39:22,4783.5036
2023-03-22 13:39:24,4783.502
2023-03-22 13:39:29,4783.4912
2023-03-22 13:39:49,4783.5136
2023-03-22 13:39:50,4783.5249
2023-03-22 13:39:51,4783.5393
2023-03-22 13:39:52,4783.5539
2023-03-22 13:39:53,4783.5612
2023-03-22 13:39:58,4783.5658
2023-03-22 13:41:21,4783.5709
2023-03-22 13:41:22,4783.5965
2023-03-22 13:41:23,4783.6091
2023-03-22 13:41:24,4783.6343
2023-03-22 13:41:45,4783.644
2023-03-22 13:41:47,4783.6562
2023-03-22 13:42:11,4783.6808
2023-03-22 13:42:58,4783.6883
2023-03-22 13:43:03,4783.6895
2023-03-22 13:44:01,4783.696
2023-03-22 13:44:02,4783.7025
2023-03-22 13:44:03,4783.7089
2023-03-22 13:44:04,4783.7153
2023-03-22 13:44:08,4783.7245
2023-03-22 13:44:38,4783.7266
2023-03-22 13:45:37,4783.7298
2023-03-22 13:45:38,4783.7297
2023-03-22 13:45:40,4783.7292
2023-03-22 13:45:41,4783.728
2023-03-22 13:45:42,4783.7267
2023-03-22 13:45:43,4783.7209
2023-03-22 13:47:12,4783.719
2023-03-22 13:47:13,4783.6237
2023-03-22 13:47:15,4783.6139
2023-03-22 13:47:16,4783.6041
2023-03-22 13:47:40,4783.5705
2023-03-22 13:49:08,4783.5014
2023-03-22 13:49:09,4783.4624
2023-03-22 13:49:11,4783.4431
2023-03-22 13:49:12,4783.424
2023-03-22 13:49:13,4783.4049
2023-03-22 13:49:14,4783.3853
2023-03-22 13:49:15,4783.3454
2023-03-22 13:49:16,4783.3251
2023-03-22 13:49:19,4783.0845
2023-03-22 13:49:20,4783.0672
2023-03-22 13:49:21,4783.0478
2023-03-22 13:49:22,4783.0137
2023-03-22 13:49:24,4782.9798
2023-03-22 13:49:35,4782.9463
2023-03-22 13:49:56,4782.9276
2023-03-22 13:49:57,4782.8535
2023-03-22 13:49:58,4782.8352
2023-03-22 13:49:59,4782.7989
2023-03-22 13:50:01,4782.7829
2023-03-22 13:50:02,4782.7649
2023-03-22 13:50:03,4782.7471
2023-03-22 13:50:04,4782.7293
2023-03-22 13:50:05,4782.6939
2023-03-22 13:50:17,4782.4684
2023-03-22 13:50:20,4782.4304
2023-03-22 13:50:24,4782.3313
2023-03-22 13:50:25,4782.2536
2023-03-22 13:50:26,4782.2344
2023-03-22 13:50:27,4782.2124
2023-03-22 13:50:42,4781.7815
2023-03-22 13:50:43,4781.7326
2023-03-22 13:50:45,4781.669
2023-03-22 13:50:46,4781.6229
2023-03-22 13:50:47,4781.5275
2023-03-22 13:50:48,4781.4801
2023-03-22 13:50:56,4781.4547
2023-03-22 13:51:16,4781.3853
2023-03-22 13:51:22,4781.3394
2023-03-22 13:52:51,4781.2939
2023-03-22 13:52:52,4781.2709
2023-03-22 13:52:53,4780.9632
2023-03-22 13:52:56,4780.936
2023-03-22 13:52:57,4780.7959
2023-03-22 13:53:42,4780.7394
2023-03-22 13:55:36,4780.7121
2023-03-22 13:55:49,4780.6849
2023-03-22 13:55:50,4780.5737
2023-03-22 13:55:56,4780.5452
2023-03-22 13:56:54,4780.5173
2023-03-22 13:58:23,4780.4626
2023-03-22 13:58:31,4780.4372
2023-03-22 13:59:15,4780.4139
2023-03-22 13:59:19,4780.3443
2023-03-22 13:59:26,4779.8959
2023-03-22 13:59:27,4779.8762
2023-03-22 13:59:29,4779.8405
2023-03-22 13:59:30,4779.8243
2023-03-22 13:59:34,4779.8079
2023-03-22 13:59:35,4779.7918
2023-03-22 13:59:38,4779.7572
2023-03-22 14:00:37,4779.7228
2023-03-22 14:00:39,4779.6211
2023-03-22 14:00:58,4779.6044
2023-03-22 14:01:20,4779.4119
2023-03-22 14:01:25,4779.3973
2023-03-22 14:01:40,4779.37
2023-03-22 14:02:25,4779.3565
2023-03-22 14:02:35,4779.3244
2023-03-22 14:02:44,4779.1782
2023-03-22 14:02:45,4779.1478
2023-03-22 14:03:14,4779.1078
2023-03-22 14:05:10,4779.0751
2023-03-22 14:05:12,4779.0585
2023-03-22 14:07:43,4778.9938
2023-03-22 14:07:45,4778.9774
2023-03-22 14:07:53,4778.8544
2023-03-22 14:08:56,4778.7772
2023-03-22 14:08:58,4778.7578
2023-03-22 14:08:59,4778.7385
2023-03-22 14:09:02,4778.5826
2023-03-22 14:09:04,4778.5628
2023-03-22 14:09:30,4778.5448
2023-03-22 14:10:22,4778.5093
2023-03-22 14:10:35,4778.4915
2023-03-22 14:11:37,4778.476
2023-03-22 14:11:46,4778.4606
2023-03-22 14:12:23,4778.4301
2023-03-22 14:12:32,4778.3997
2023-03-22 14:12:33,4778.3246
2023-03-22 14:12:34,4778.2801
2023-03-22 14:12:43,4778.2506
2023-03-22 14:12:44,4778.2351
2023-03-22 14:12:47,4778.2198
2023-03-22 14:12:50,4778.2045
2023-03-22 14:12:53,4778.1892
2023-03-22 14:12:59,4778.1739
2023-03-22 14:13:08,4778.1573
2023-03-22 14:13:09,4778.1241
2023-03-22 14:13:23,4778.1086
2023-03-22 14:14:47,4777.8552
2023-03-22 14:14:49,4777.8365
2023-03-22 14:14:50,4777.7072
2023-03-22 14:14:52,4777.6875
2023-03-22 14:14:53,4777.6679
2023-03-22 14:14:54,4777.6468
2023-03-22 14:15:30,4777.6287
2023-03-22 14:15:42,4777.6085
2023-03-22 14:15:52,4777.5884
2023-03-22 14:16:13,4777.5281
2023-03-22 14:16:14,4777.5075
2023-03-22 14:16:26,4777.4867
2023-03-22 14:16:27,4777.4225
2023-03-22 14:16:28,4777.336
2023-03-22 14:16:44,4777.2732
2023-03-22 14:16:48,4777.1994
2023-03-22 14:17:54,4777.1811
2023-03-22 14:18:44,4777.1635
2023-03-22 14:18:46,4777.1453
2023-03-22 14:20:01,4777.1138
2023-03-22 14:20:02,4777.0991
2023-03-22 14:20:06,4777.0197
2023-03-22 14:20:09,4777.0019
2023-03-22 14:20:12,4776.9709
2023-03-22 14:20:22,4776.9117
2023-03-22 14:20:39,4776.8771
2023-03-22 14:20:40,4776.8597
2023-03-22 14:20:41,4776.8252
2023-03-22 14:20:42,4776.7908
2023-03-22 14:20:43,4776.7566
2023-03-22 14:20:44,4776.7226
2023-03-22 14:20:45,4776.6887
2023-03-22 14:20:46,4776.6719
2023-03-22 14:20:47,4776.5883
2023-03-22 14:20:48,4776.5708
2023-03-22 14:20:49,4776.5533
2023-03-22 14:20:50,4776.5358
2023-03-22 14:20:51,4776.465
2023-03-22 14:20:52,4776.223
2023-03-22 14:20:53,4776.2061
2023-03-22 14:21:01,4776.1567
2023-03-22 14:22:27,4776.1449
2023-03-22 14:22:54,4776.0964
2023-03-22 14:22:56,4776.0484
2023-03-22 14:23:05,4775.9863
2023-03-22 14:23:06,4775.9718
2023-03-22 14:23:07,4775.9141
2023-03-22 14:24:57,4775.9029
2023-03-22 14:24:58,4775.8808
2023-03-22 14:24:59,4775.849
2023-03-22 14:25:00,4775.8393
2023-03-22 14:25:05,4775.8296
2023-03-22 14:26:01,4775.8104
2023-03-22 14:28:04,4775.7989
2023-03-22 14:28:05,4775.7869
2023-03-22 14:28:36,4775.7741
2023-03-22 14:28:37,4775.7609
2023-03-22 14:28:38,4775.7478
2023-03-22 14:28:39,4775.7191
2023-03-22 14:28:45,4775.7047
2023-03-22 14:29:43,4775.6727
2023-03-22 14:29:44,4775.6573
2023-03-22 14:29:48,4775.6125
2023-03-22 14:29:56,4775.5974
2023-03-22 14:31:05,4775.5822
2023-03-22 14:31:40,4775.4431
2023-03-22 14:31:43,4775.4307
2023-03-22 14:31:47,4775.4183
2023-03-22 14:31:59,4775.4059
2023-03-22 14:32:00,4775.392
2023-03-22 14:32:01,4775.3339
2023-03-22 14:32:02,4775.3193
2023-03-22 14:32:03,4775.3048
2023-03-22 14:32:30,4775.2894
2023-03-22 14:33:22,4775.276
2023-03-22 14:33:37,4775.2295
2023-03-22 14:33:38,4775.1984
2023-03-22 14:33:41,4775.1864
2023-03-22 14:33:44,4775.1757
2023-03-22 14:33:49,4775.1302
2023-03-22 14:33:51,4775.0851
2023-03-22 14:33:53,4774.9962
2023-03-22 14:34:01,4774.9417
2023-03-22 14:34:07,4774.9287
2023-03-22 14:35:04,4774.9185
2023-03-22 14:35:06,4774.8698
2023-03-22 14:35:18,4774.8587
2023-03-22 14:36:15,4774.8481
2023-03-22 14:36:29,4774.8198
2023-03-22 14:36:30,4774.8105
2023-03-22 14:36:32,4774.793
2023-03-22 14:36:33,4774.7776
2023-03-22 14:37:01,4774.7617
2023-03-22 14:37:14,4774.7445
2023-03-22 14:37:25,4774.7285
2023-03-22 14:37:26,4774.7207
2023-03-22 14:37:31,4774.7132
2023-03-22 14:38:24,4774.7027
2023-03-22 14:38:25,4774.6922
2023-03-22 14:38:27,4774.6817
2023-03-22 14:38:28,4774.6716
2023-03-22 14:38:29,4774.6403
2023-03-22 14:38:30,4774.588
2023-03-22 14:38:35,4774.5776
2023-03-22 14:38:55,4774.5672
2023-03-22 14:38:57,4774.5568
2023-03-22 14:39:00,4774.5143
2023-03-22 14:39:09,4774.5033
2023-03-22 14:39:10,4774.4813
2023-03-22 14:39:22,4774.4708
2023-03-22 14:39:23,4774.4606
2023-03-22 14:39:37,4774.4497
2023-03-22 14:39:45,4774.428
2023-03-22 14:39:46,4774.3839
2023-03-22 14:40:15,4774.3723
2023-03-22 14:40:21,4774.3612
2023-03-22 14:40:58,4774.3502
2023-03-22 14:41:23,4774.3063
2023-03-22 14:41:25,4774.2949
2023-03-22 14:42:23,4774.1509
2023-03-22 14:42:25,4774.145
2023-03-22 14:42:46,4774.0466
2023-03-22 14:43:03,4774.0409
2023-03-22 14:43:04,4774.025
2023-03-22 14:43:34,4774.0179
2023-03-22 14:45:18,4774.0088
2023-03-22 14:45:24,4773.9996
2023-03-22 14:45:25,4773.9905
2023-03-22 14:45:26,4773.9806
2023-03-22 14:45:28,4773.9707
2023-03-22 14:45:30,4773.9606
2023-03-22 14:45:49,4773.9511
2023-03-22 14:46:39,4773.9416
2023-03-22 14:46:42,4773.9321
2023-03-22 14:46:46,4773.9231
2023-03-22 14:46:47,4773.9155
2023-03-22 14:46:51,4773.9011
2023-03-22 14:46:53,4773.8942
2023-03-22 14:47:08,4773.8883
2023-03-22 14:47:19,4773.8814
2023-03-22 14:47:48,4773.8752
2023-03-22 14:48:00,4773.8697
2023-03-22 14:49:27,4773.8644
2023-03-22 14:49:34,4773.8593
2023-03-22 14:49:35,4773.8544
2023-03-22 14:50:14,4773.7677
2023-03-22 14:50:21,4773.7605
2023-03-22 14:50:22,4773.7463
2023-03-22 14:50:23,4773.7392
2023-03-22 14:50:56,4773.7112
2023-03-22 14:51:01,4773.6833
2023-03-22 14:51:02,4773.6557
2023-03-22 14:51:07,4773.6283
2023-03-22 14:51:12,4773.6011
2023-03-22 14:52:04,4773.5928
2023-03-22 14:52:07,4773.5846
2023-03-22 14:54:24,4773.5769
2023-03-22 14:54:27,4773.5691
2023-03-22 14:54:32,4773.5619
2023-03-22 14:54:33,4773.5564
2023-03-22 14:55:20,4773.4401
2023-03-22 14:55:24,4773.435
2023-03-22 14:55:27,4773.4336
2023-03-22 14:55:41,4773.4231
2023-03-22 14:55:46,4773.4205
2023-03-22 14:55:47,4773.4101
2023-03-22 14:55:48,4773.4076
2023-03-22 14:56:20,4773.4023
2023-03-22 14:56:21,4773.3997
2023-03-22 14:56:27,4773.396
2023-03-22 14:56:28,4773.391
2023-03-22 14:56:29,4773.3775
2023-03-22 14:56:30,4773.3814
2023-03-22 14:56:32,4773.3813
2023-03-22 14:56:35,4773.3825
2023-03-22 14:57:18,4773.3819
2023-03-22 14:57:19,4773.379
2023-03-22 14:58:13,4773.3784
2023-03-22 14:59:24,4773.3794
2023-03-22 15:00:13,4773.3803
2023-03-22 15:00:17,4773.4179
2023-03-22 15:00:18,4773.4314
2023-03-22 15:00:19,4773.4338
2023-03-22 15:00:21,4773.434
2023-03-22 15:00:22,4773.4416
2023-03-22 15:00:55,4773.4475
2023-03-22 15:00:56,4773.4544
2023-03-22 15:01:06,4773.4801
2023-03-22 15:01:07,4773.4841
2023-03-22 15:01:10,4773.4878
2023-03-22 15:01:11,4773.4915
2023-03-22 15:01:13,4773.4952
2023-03-22 15:01:21,4773.5026
2023-03-22 15:01:28,4773.5046
2023-03-22 15:02:29,4773.5188
2023-03-22 15:02:31,4773.5203
2023-03-22 15:03:58,4773.5215
2023-03-22 15:04:20,4773.5262
2023-03-22 15:04:41,4773.5281
2023-03-22 15:05:46,4773.5317
2023-03-22 15:06:21,4773.5337
2023-03-22 15:06:23,4773.5357
2023-03-22 15:06:33,4773.5428
2023-03-22 15:06:35,4773.5464
2023-03-22 15:06:39,4773.5499
2023-03-22 15:07:03,4773.5876
2023-03-22 15:07:11,4773.6245
2023-03-22 15:07:24,4773.6385
2023-03-22 15:07:25,4773.6525
2023-03-22 15:07:28,4773.6656
2023-03-22 15:07:36,4773.6789
2023-03-22 15:07:37,4773.7153
2023-03-22 15:07:38,4773.7256
2023-03-22 15:07:39,4773.731
2023-03-22 15:07:47,4773.7358
2023-03-22 15:07:52,4773.7415
2023-03-22 15:09:17,4773.746
2023-03-22 15:09:20,4773.7508
2023-03-22 15:09:26,4773.7541
2023-03-22 15:10:02,4773.764
2023-03-22 15:10:08,4773.7678
2023-03-22 15:10:09,4773.7711
2023-03-22 15:10:17,4773.7931
2023-03-22 15:10:18,4773.7982
2023-03-22 15:10:21,4773.8084
2023-03-22 15:10:23,4773.8323
2023-03-22 15:10:25,4773.8573
2023-03-22 15:11:05,4773.8755
2023-03-22 15:11:07,4773.882
2023-03-22 15:11:09,4773.9009
2023-03-22 15:11:12,4773.9076
2023-03-22 15:11:14,4773.9333
2023-03-22 15:11:15,4773.94
2023-03-22 15:11:27,4773.9506
2023-03-22 15:11:28,4773.9558
2023-03-22 15:11:30,4773.9768
2023-03-22 15:12:22,4773.9843
2023-03-22 15:12:23,4773.9887
2023-03-22 15:12:27,4774.0049
2023-03-22 15:12:31,4774.0086
2023-03-22 15:12:33,4774.013
2023-03-22 15:12:36,4774.0364
2023-03-22 15:12:40,4774.0448
2023-03-22 15:12:43,4774.0606
2023-03-22 15:13:00,4774.0693
2023-03-22 15:13:13,4774.0766
2023-03-22 15:13:14,4774.0945
2023-03-22 15:14:45,4774.0966
2023-03-22 15:14:50,4774.0987
2023-03-22 15:14:53,4774.1009
2023-03-22 15:14:54,4774.103
2023-03-22 15:14:55,4774.1072
2023-03-22 15:15:09,4774.1085
2023-03-22 15:15:11,4774.1099
2023-03-22 15:15:12,4774.1126
2023-03-22 15:15:31,4774.1181
2023-03-22 15:15:38,4774.1187
2023-03-22 15:15:52,4774.1194
2023-03-22 15:15:55,4774.1194
2023-03-22 15:16:00,4774.1207
2023-03-22 15:16:34,4774.1207
2023-03-22 15:17:20,4774.1205
2023-03-22 15:17:22,4774.1199
2023-03-22 15:17:24,4774.1198
2023-03-22 15:17:25,4774.1197
2023-03-22 15:17:40,4774.1195
2023-03-22 15:17:48,4774.1214
2023-03-22 15:18:18,4774.1207
2023-03-22 15:18:26,4774.1144
2023-03-22 15:18:29,4774.1135
2023-03-22 15:18:30,4774.1125
2023-03-22 15:18:31,4774.1095
2023-03-22 15:18:32,4774.1076
2023-03-22 15:18:34,4774.1055
2023-03-22 15:19:37,4774.1047
2023-03-22 15:20:05,4774.1023
2023-03-22 15:20:18,4774.1022
2023-03-22 15:23:36,4774.1004
2023-03-22 15:23:37,4774.0989
2023-03-22 15:23:42,4774.0948
2023-03-22 15:23:43,4774.0935
2023-03-22 15:23:46,4774.0922
2023-03-22 15:23:54,4774.026
2023-03-22 15:23:55,4774.0239
2023-03-22 15:23:56,4774.0215
2023-03-22 15:23:59,4774.0035
2023-03-22 15:24:20,4773.9972
2023-03-22 15:24:49,4773.9945
2023-03-22 15:24:50,4773.9931
2023-03-22 15:24:51,4773.9899
2023-03-22 15:26:19,4773.9878
2023-03-22 15:26:22,4773.9858
2023-03-22 15:26:24,4773.9843
2023-03-22 15:26:36,4773.9828
2023-03-22 15:26:37,4773.9818
2023-03-22 15:28:52,4773.9792
